"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2020년 09월 04일","402,000","390,000","404,500","390,000","1.16M","-1.95%"
"2020년 09월 03일","410,000","415,500","415,500","404,500","0.65K","-0.49%"
"2020년 09월 02일","412,000","405,500","412,000","401,500","0.06K","2.62%"
"2020년 09월 01일","401,500","413,500","416,000","400,000","0.04K","-1.35%"
"2020년 08월 31일","407,000","410,500","420,000","401,000","0.04K","0.37%"
"2020년 08월 30일","405,500","405,500","405,500","405,500","-","0.00%"
"2020년 08월 28일","405,500","413,500","416,000","400,000","1.50M","-1.22%"
"2020년 08월 27일","410,500","396,500","413,000","396,500","0.45K","4.72%"
"2020년 08월 26일","392,000","380,500","394,000","378,000","0.10K","2.89%"
"2020년 08월 25일","381,000","384,500","385,000","377,000","880.51K","0.26%"
"2020년 08월 24일","380,000","374,500","382,500","367,500","0.04K","2.70%"
"2020년 08월 23일","370,000","370,000","370,000","370,000","-","0.00%"
"2020년 08월 21일","370,000","370,000","373,500","362,000","1.01M","1.51%"
"2020년 08월 20일","364,500","375,500","383,000","359,500","1.11K","-3.19%"
"2020년 08월 19일","376,500","385,000","385,000","372,500","1.90K","-0.40%"
"2020년 08월 18일","378,000","372,000","389,500","368,000","0.14K","4.28%"
"2020년 08월 17일","362,500","362,500","362,500","362,500","-","0.00%"
"2020년 08월 14일","362,500","361,000","366,000","358,000","818.50K","0.55%"
"2020년 08월 13일","360,500","359,000","365,000","356,500","0.39K","1.84%"
"2020년 08월 12일","354,000","349,000","356,500","347,500","0.14K","0.43%"
"2020년 08월 11일","352,500","351,500","356,000","348,000","0.34K","-0.98%"
"2020년 08월 10일","356,000","345,500","358,500","342,000","0.23K","0.85%"
"2020년 08월 09일","353,000","353,000","353,000","353,000","-","0.00%"
"2020년 08월 07일","353,000","368,000","370,000","350,500","1.89M","-3.02%"
"2020년 08월 06일","364,000","358,500","372,500","358,500","1.07K","-1.75%"
"2020년 08월 05일","370,500","366,500","371,000","363,000","14.31K","0.14%"
"2020년 08월 04일","370,000","379,000","383,500","361,000","1.70K","1.09%"
"2020년 08월 03일","366,000","347,000","366,000","347,000","0.12K","6.55%"
"2020년 08월 02일","343,500","343,500","343,500","343,500","-","0.00%"
"2020년 07월 31일","343,500","336,000","344,000","335,500","1.07M","3.46%"
"2020년 07월 30일","332,000","335,500","337,000","331,500","0.50K","0.15%"
"2020년 07월 29일","331,500","329,000","333,000","325,000","0.29K","0.61%"
"2020년 07월 28일","329,500","331,500","335,500","328,500","2.02K","0.92%"
"2020년 07월 27일","326,500","321,500","329,500","320,500","0.04K","0.62%"
"2020년 07월 26일","324,500","324,500","324,500","324,500","-","0.00%"
"2020년 07월 24일","324,500","325,000","333,000","322,000","898.06K","-1.52%"
"2020년 07월 23일","329,500","316,500","329,500","315,000","1.25M","3.62%"
"2020년 07월 22일","318,000","310,500","321,000","306,000","0.47K","0.63%"
"2020년 07월 21일","316,000","323,500","325,500","311,500","1.10K","1.94%"
"2020년 07월 20일","310,000","325,000","325,000","310,000","0.13K","-4.62%"
